audio_track,target,estimated_similarity
tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,5.0
tracks/05 - Shakedown - You Thing You Know.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0
tracks/04 - House Is Mine (Baby Doc Remix).aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0
tracks/010 - Casanovy - I Need Your Lovin' (Milk & Sugar Remix) (2005).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0
tracks/6 Transsylvanian Express.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0
tracks/01 - Natural Born Grooves - Universal Love (Club Vocal).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0
tracks/08 - Shakedown - Drowsy With Hope.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0
tracks/02 - DJ Normal 4 - Purity 0%.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0
tracks/Electroid - France Electronique (Apoll Mix).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0
tracks/15. T Power - The System (Wipeout Dub).aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0
tracks/16 Bit Lolitas - 5 to 12 (Original Mix).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,4.0
tracks/01 - Look Around.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0
tracks/01 - May I Help You.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0
tracks/06 - Abdul Raeva - Hypnodrome [209645192].aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0
tracks/03. WORK ALL NITE _Overtime_.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0
tracks/03 - Shakedown - Disconnected.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0
tracks/03 - Furie.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0
tracks/Happiness Therapy - Happy House Vol. 7 - 07 Wooka - To RelaxxX.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0
tracks/1 - Two Shell - home.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0
tracks/22. Pariah - Prism.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0
tracks/05 - Captain Comatose - $100.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0
tracks/Shiro Schwarz - Move Your Body.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0
